,Rank,name,YOB,Country,Total Points,Height,Weight,Languages,Sponsors,Twitter,race_starts,race_finishes,finish_percentage,race_wins,race_podiums,race_podium_percentage,race_wins_percentage,Agebucket
0,1,Vincent Luis,1989,FRA,6199.05,177.0,65.0,French - English - Spanish,Nike - Specialized - Oakley - Skoda,vincentluistri,84,84,100,17,32,38,20.0,"(1988.0, 1991.0]"
1,2,Mario Mola,1990,ESP,5675.57,178.0,63.0,"Spanish, Catalan and English","Red Bull, Hotels Viva, BH, Hed, Oakley, Nike ",mariomola,102,102,100,23,48,47,23.0,"(1988.0, 1991.0]"
2,3,Fernando Alarza,1991,ESP,5125.49,178.0,67.0,Spanish,"BH, ETIXX, ASICS, ROTOR, URSUS, DMT, AX3",Fernando_Alarza,86,86,100,4,20,23,5.0,"(1988.0, 1991.0]"
3,4,Jacob Birtwhistle,1995,AUS,4560.24,,,,,,64,64,100,13,26,41,20.0,"(1994.0, 1997.0]"
4,5,Tyler Mislawchuk,1994,CAN,4516.46,173.0,61.0,,Nike,Mislawchuk,63,63,100,5,10,16,8.0,"(1991.0, 1994.0]"
5,6,Marten Van Riel,1992,BEL,4436.68,183.0,66.0,,,MartenVanRiel,63,63,100,5,11,17,8.0,"(1991.0, 1994.0]"
6,7,Gustav Iden,1996,NOR,4384.44,,,,,guiden96,56,56,100,5,12,21,9.0,"(1994.0, 1997.0]"
7,8,Javier Gomez Noya,1983,ESP,4310.86,178.0,69.0,"Spanish, English, Galician","Specialized, ROKA, Multipower, Oakley, Mizuno, Sram, Quarq.",Jgomeznoya,122,122,100,45,83,68,37.0,"(1982.0, 1985.0]"
8,9,Henri Schoeman,1991,RSA,4305.8,170.0,57.0,English,"HUUB Design, FINIS, Swift Carbon, Asics, Oakley, Schwalbe, Prime HPI, CeramicSpeed, Thanyapura Phuket",H_Schoeman,84,84,100,15,24,28,18.0,"(1988.0, 1991.0]"
9,10,Bence Bicsák,1995,HUN,4122.43,,,,,,71,70,99,8,14,20,11.0,"(1994.0, 1997.0]"
10,11,Kristian Blummenfelt,1994,NOR,4049.88,176.0,,Norwegian and English,"Red Bull, Texaco, Bahrain Endurance 13, Oakley, Huub Design, Trimtex, Maurten, Incylence, Specialized, YX Smøreolje, ",kristianblu,67,67,100,10,26,39,15.0,"(1991.0, 1994.0]"
11,12,Jonathan Brownlee,1990,GBR,3770.44,181.0,70.0,,,jonny_brownlee,77,77,100,19,47,61,25.0,"(1988.0, 1991.0]"
12,13,Jelle Geens,1993,BEL,3765.46,172.0,61.0,,,GeensJelle,73,73,100,5,17,23,7.0,"(1991.0, 1994.0]"
13,14,Hayden Wilde,1997,NZL,3702.47,178.0,66.0,English ,Orca / Specialized / Toyota / Arete / sport shoes / AMP CREAM / Bay massage / Beyond fitness / LWV AQUATIC / Craig Kirkwood coaching / ,,43,43,100,1,6,14,2.0,"(1994.0, 1997.0]"
14,15,Matthew McElroy,1992,USA,3594.5,,,,"Roka, KTTAPE, New York Athletic Club, Ventum, Ataq Nutrition",@mcelroystudios,43,43,100,4,14,33,9.0,"(1991.0, 1994.0]"
15,16,Pierre Le Corre,1990,FRA,3273.79,177.0,68.0,"French, English, Spanish","Adidas, Armee de Terre, Lapierre, Advini, Smith optics",PRLECORRE,76,76,100,6,16,21,8.0,"(1988.0, 1991.0]"
16,17,Morgan Pearson,1993,USA,3110.15,,,,,,30,29,97,1,4,13,3.0,"(1991.0, 1994.0]"
17,18,Casper Stornes,1997,NOR,3099.76,,,,,CasperStornes,51,50,98,1,4,8,2.0,"(1994.0, 1997.0]"
18,19,Jonas Schomburg,1994,GER,3013.34,,,,,jonasSchomburg,104,104,100,5,10,10,5.0,"(1991.0, 1994.0]"
19,20,Léo Bergere,1996,FRA,2835.97,176.0,68.0,"French, English",Saint Jean de Monts Vendée Triathlon / Cycles Leon / Mako / Overstims / Envisol,LeoBergere,44,44,100,1,5,11,2.0,"(1994.0, 1997.0]"
20,21,Dorian Coninx,1994,FRA,2809.52,181.0,70.0,Français,"Adidas, Armée de Champion, Poissy Triathlon, Aquaman, Time",dorianconinxtri,49,49,100,6,12,24,12.0,"(1991.0, 1994.0]"
21,22,Richard Murray,1989,RSA,2771.85,180.0,70.0,English,"Texaco , BMC , DT Swiss  , RedBull , Orca ,  Oakley , Virgin Active , Polar , SIS , ",RD_murray,98,97,99,25,46,47,26.0,"(1988.0, 1991.0]"
22,23,Alois Knabl,1992,AUT,2753.93,182.0,69.0,Austrian,"Pure Encapsulations, Goldwin, C3fit, Bundesheer, Oakley",,96,95,99,3,8,8,3.0,"(1991.0, 1994.0]"
23,24,Sam Ward,1994,NZL,2717.54,,,,ASICS ,,63,63,100,5,14,22,8.0,"(1991.0, 1994.0]"
24,25,Luke Willian,1996,AUS,2619.65,186.0,72.0,English,,,68,68,100,6,21,31,9.0,"(1994.0, 1997.0]"
25,26,Joao Pereira,1987,POR,2597.95,186.0,70.0,"Portugese, English","Kelly Service, Oakley, Catlike, GoldNutrition, Z3R0D, FFWD Wheels, Lizard Skins",joao_pereira87,102,102,100,6,15,15,6.0,"(1985.0, 1988.0]"
26,27,Aaron Royle,1990,AUS,2592.23,180.0,67.0,English,"Giant, 2XU, Oakley, Endura, Shimano, Navy Health",ARoyle90,96,96,100,3,15,16,3.0,"(1988.0, 1991.0]"
27,28,Joao Silva,1989,POR,2553.29,171.0,60.0,"Portuguese, English",SL Benfica; Nike; BH Bicycles,joaosilva_POR,114,112,98,8,23,20,7.0,"(1988.0, 1991.0]"
28,29,Crisanto Grajales,1987,MEX,2520.46,166.0,60.0,,,CrisantoGrajale,137,136,99,12,28,20,9.0,"(1985.0, 1988.0]"
29,30,Eli Hemming,1995,USA,2510.28,,,,,,64,64,100,9,19,30,14.0,"(1994.0, 1997.0]"
30,31,Max Studer,1996,SUI,2496.86,,,,,,47,46,98,6,10,21,13.0,"(1994.0, 1997.0]"
31,32,Kevin McDowell,1992,USA,2460.93,,,English,,KMcDowell1,81,79,98,2,12,15,2.0,"(1991.0, 1994.0]"
32,33,Rostislav Pevtsov,1987,AZE,2414.4,187.0,74.0,,,,106,104,98,8,30,28,8.0,"(1985.0, 1988.0]"
33,34,Antonio Serrat Seoane,1995,ESP,2397.44,,,,,,73,73,100,0,10,14,0.0,"(1994.0, 1997.0]"
34,35,Rodrigo Gonzalez,1989,MEX,2344.01,180.0,69.0,,"ASICS, GARMIN, BMC, Scicon, Mako, Veratrix, Amstel Ultra",rodrigogogon,122,120,98,13,23,19,11.0,"(1988.0, 1991.0]"
35,36,Alex Yee,1998,GBR,2332.87,,,,,,22,21,95,3,7,32,14.0,"(1997.0, 2000.0]"
36,37,Ryan Bailie,1990,AUS,2331.55,177.0,61.0,English,"Deda, Swozzi, Asics, Oakley, Regna, Triathlon Australia, AIS, ",OfficialBailie,91,91,100,1,7,8,1.0,"(1988.0, 1991.0]"
37,38,Justus Nieschlag,1992,GER,2220.72,,,,,JustusNieschlag,60,60,100,6,11,18,10.0,"(1991.0, 1994.0]"
38,39,Felix Duchampt,1989,ROU,2155.04,,,,,,77,77,100,7,18,23,9.0,"(1988.0, 1991.0]"
39,40,Irving Perez,1986,MEX,2116.01,175.0,64.0,,,IrvingPerezp,120,119,99,9,23,19,8.0,"(1985.0, 1988.0]"
40,41,Simon Viain,1993,FRA,2091.87,175.0,60.0,,,,74,74,100,0,6,8,0.0,"(1991.0, 1994.0]"
41,42,Samuel Dickinson,1997,GBR,2086.51,,,,,,31,30,97,7,13,42,23.0,"(1994.0, 1997.0]"
42,43,Takumi Hojo,1996,JPN,2082.75,172.0,62.0,Japanese,博慈会、NTT東日本・NTT西日本,,38,38,100,7,11,28,18.0,"(1994.0, 1997.0]"
43,44,Matthew Hauser,1998,AUS,2072.14,,,,,,31,31,100,14,16,52,45.0,"(1997.0, 2000.0]"
44,45,Manoel Messias,1996,BRA,2068.71,,,,,,60,60,100,18,25,42,30.0,"(1994.0, 1997.0]"
45,46,Lasse Lührs,1996,GER,2057.1,,,,,,49,49,100,3,4,8,6.0,"(1994.0, 1997.0]"
46,47,Alessandro Fabian,1988,ITA,2052.67,186.0,77.0,,,alefabian1988,111,109,98,6,13,12,5.0,"(1985.0, 1988.0]"
47,48,Andreas Schilling,1991,DEN,2043.99,185.0,70.0,Danish,"Felt Bicycles, ADP, Fredericia Idrætsfond Fusion Clothing",andreasschil,86,86,100,5,10,12,6.0,"(1988.0, 1991.0]"
48,49,Ryan Fisher,1991,AUS,2028.15,173.0,65.0,,,RyanFisher20,69,69,100,5,11,16,7.0,"(1988.0, 1991.0]"
49,50,Brandon Copeland,1996,AUS,1974.21,,,,,,63,63,100,9,15,24,14.0,"(1994.0, 1997.0]"
50,51,Tayler Reid,1996,NZL,1967.38,,,,,,77,77,100,6,22,28,8.0,"(1994.0, 1997.0]"
51,52,Matthew Sharpe,1991,CAN,1966.76,,,,,,86,86,100,2,9,10,2.0,"(1988.0, 1991.0]"
52,53,Shachar Sagiv,1994,ISR,1957.8,182.0,68.0,,"Herbalife , specialized , nike , Garmin , Zerod ",shacharsagiv,69,69,100,1,4,6,1.0,"(1991.0, 1994.0]"
53,54,Ran Sagiv,1997,ISR,1949.37,,,,,,45,45,100,1,5,11,2.0,"(1994.0, 1997.0]"
54,55,Jumpei Furuya,1991,JPN,1924.38,174.0,65.0,Japanese,,,103,103,100,10,24,23,10.0,"(1988.0, 1991.0]"
55,56,Oscar Coggins,1999,HKG,1917.31,190.0,70.0,English,"Ceepo, 26 Coaching, Championsystem, Activebrands Asia",,49,48,98,6,10,20,12.0,"(1997.0, 2000.0]"
56,57,Ryan Sissons,1988,NZL,1912.46,175.0,62.0,English,"Specialized, Oakley, Brooks, Ilabb, Volare, Winger Suzuki",ryansissons,104,104,100,9,21,20,9.0,"(1985.0, 1988.0]"
57,58,Lukas Hollaus,1986,AUT,1901.99,184.0,74.0,"German, English","Aqotec, Österreichisches Bundesheer, Sporthilfe, Skinfit, Abios, Simplon, Sailfish, Uvex, Tubolito",,99,99,100,0,3,3,0.0,"(1985.0, 1988.0]"
58,59,Wian Sullwald,1993,RSA,1895.22,184.0,62.0,"Afrikaans, English",,Wiansullwald,94,94,100,15,36,38,16.0,"(1991.0, 1994.0]"
59,60,Adrien Briffod,1994,SUI,1885.85,178.0,66.0,French,"Scott, Karakas et Français",BriffodA,69,68,99,3,7,10,4.0,"(1991.0, 1994.0]"
60,61,Valentin Wernz,1995,GER,1861.67,,,,,,41,41,100,3,8,20,7.0,"(1994.0, 1997.0]"
61,62,Andrea Salvisberg,1989,SUI,1840.64,180.0,73.0,German,"Samsung, BRACK.CH, Isostar, Garmin, Samsonite, Sporthilfe.ch",TriCAndy,97,97,100,1,2,2,1.0,"(1988.0, 1991.0]"
62,63,Thomas Bishop,1991,GBR,1805.43,171.0,63.0,English,"Huub, On, Reap, Sungod",,62,62,100,2,9,15,3.0,"(1988.0, 1991.0]"
63,64,Seth Rider,1997,USA,1744.42,,,,,,58,58,100,1,5,9,2.0,"(1994.0, 1997.0]"
64,65,Tony Smoragiewicz,1994,USA,1729.8,,,,,,52,51,98,4,11,21,8.0,"(1991.0, 1994.0]"
65,66,William Huffman,1993,USA,1716.22,,,English,,,85,85,100,4,12,14,5.0,"(1991.0, 1994.0]"
66,67,Diego Moya,1998,CHI,1696.28,,,,,,55,55,100,7,11,20,13.0,"(1997.0, 2000.0]"
67,68,Stefan Zachäus,1990,LUX,1686.4,187.0,72.0,German English Luxembourgish French,Asport & Asport Cycling ,,110,108,98,1,5,5,1.0,"(1988.0, 1991.0]"
68,69,Ognjen Stojanovic,1990,SRB,1672.35,183.0,,"Serbian, English, Spanish","Triatlon.com, Texaco, GAT, Nike Serbia, Ventum, Huub, Powerade, Garmin Serbia, Terranova Health",,133,133,100,15,31,23,11.0,"(1988.0, 1991.0]"
69,70,Davide Uccellari,1991,ITA,1663.8,185.0,64.0,,,,101,101,100,1,9,9,1.0,"(1988.0, 1991.0]"
70,71,Florin Salvisberg,1990,SUI,1626.97,,,,,,42,42,100,3,8,19,7.0,"(1988.0, 1991.0]"
71,72,Carlos Javier Quinchara Forero,1988,COL,1620.3,,,,,TriQuincharaF,107,106,99,11,24,22,10.0,"(1985.0, 1988.0]"
72,73,Gordon Benson,1994,GBR,1615.05,191.0,78.0,,"Northern Bloc, Huub, Bridgestone",,62,61,98,6,14,23,10.0,"(1991.0, 1994.0]"
73,74,Ayan Beisenbayev,1996,KAZ,1604.85,,,,,,69,65,94,5,10,14,7.0,"(1994.0, 1997.0]"
74,75,Makoto Odakura,1993,JPN,1595.94,,,,,,61,60,98,1,8,13,2.0,"(1991.0, 1994.0]"
75,76,Kenji Nener,1993,JPN,1595.46,175.0,66.0,,NTT,,81,76,94,1,5,6,1.0,"(1991.0, 1994.0]"
76,77,Dmitry Polyanskiy,1986,RUS,1592.66,182.0,69.0,"Russian, English","NL, Chinelli, Zone3, Tufo,SiS",Polyantri,163,163,100,18,41,25,11.0,"(1985.0, 1988.0]"
77,78,Tamás Tóth,1989,HUN,1585.06,175.0,65.0,,"Budaörs Triatlon, Cube Bikes, Shimano, 575 Factory, Blue Seventy, Zerge.info",,114,113,99,3,7,6,3.0,"(1988.0, 1991.0]"
78,79,Gabriel Sandör,1996,SWE,1575.92,184.0,71.0,,,,49,47,96,1,7,14,2.0,"(1994.0, 1997.0]"
79,80,Richard Varga,1989,SVK,1557.39,184.0,70.0,"slovak, english","HUUB, MAIND, ON_Running, A-one, Wilier, Kraj, Sportove centrum policie",Varga_triathlon,128,128,100,6,9,7,5.0,"(1988.0, 1991.0]"
80,81,Collin Chartier,1993,USA,1555.28,,,,,,39,38,97,3,3,8,8.0,"(1991.0, 1994.0]"
81,82,Mehdi Essadiq,1986,MAR,1527.27,180.0,70.0,"Arabic, French, English and Spanish",,,79,75,95,1,8,10,1.0,"(1985.0, 1988.0]"
82,83,Igor Polyanskiy,1990,RUS,1526.56,191.0,72.0,,,,127,124,98,2,16,13,2.0,"(1988.0, 1991.0]"
83,84,Márk Dévay,1996,HUN,1523.41,,,,,,63,63,100,1,7,11,2.0,"(1994.0, 1997.0]"
84,85,Barclay Izzard,1998,GBR,1522.59,,,,,,21,21,100,2,2,10,10.0,"(1997.0, 2000.0]"
85,86,Constantine Doherty,1995,IRL,1498.47,,,,,,62,61,98,4,11,18,6.0,"(1994.0, 1997.0]"
86,87,Badr Siwane,1994,MAR,1481.92,,,,OCP - CULTURE VELO CORBEIL - COMITE NATIONAL OLYMPIQUE MAROCAIN ,,38,38,100,5,9,24,13.0,"(1991.0, 1994.0]"
87,88,Russell White,1992,IRL,1479.57,,,,,russellwhitetri,96,94,98,0,2,2,0.0,"(1991.0, 1994.0]"
88,89,Genis Grau,1994,ESP,1479.41,,,,,,49,49,100,3,4,8,6.0,"(1991.0, 1994.0]"
89,90,Jan Celustka,1982,CZE,1459.08,,,,,,140,140,100,1,6,4,1.0,
90,91,Charles Paquet,1997,CAN,1452.4,,,,,,50,50,100,2,15,30,4.0,"(1994.0, 1997.0]"
91,92,Gábor Faldum,1988,HUN,1447.38,172.0,66.0,"Hungarian, English","Mogyi SE, MCipollini, DMT Cycle, MizunoHungary, Fuss Boldogan, Zone3, Precision Hydration",,130,130,100,3,9,7,2.0,"(1985.0, 1988.0]"
92,93,Ilya Prasolov,1994,RUS,1445.67,,,Russian,,,69,69,100,2,8,12,3.0,"(1991.0, 1994.0]"
93,94,Luciano Taccone,1989,ARG,1438.19,,,,,lucianotaccone,112,111,99,13,25,22,12.0,"(1988.0, 1991.0]"
94,95,Vicente Hernandez,1991,ESP,1415.38,181.0,74.0,English,Isostar,VicenteHdezC,93,93,100,3,14,15,3.0,"(1988.0, 1991.0]"
95,96,Jason West,1993,USA,1412.86,,,,,,44,44,100,7,13,30,16.0,"(1991.0, 1994.0]"
96,97,Ren Sato,1995,JPN,1404.88,172.0,65.0,japanese,Fukui Sports Association,,48,48,100,1,5,10,2.0,"(1994.0, 1997.0]"
97,98,Ben Kanute,1992,USA,1387.07,183.0,70.0,,,benkanute,74,74,100,4,15,20,5.0,"(1991.0, 1994.0]"
98,99,Alberto Gonzalez Garcia,1998,ESP,1386.3,178.0,67.0,Spanish,"Triatlón Arcade-Inforhouse Santiago, Gafas Roberto, Taymory, Solsports, Spiuk, Huub",,35,35,100,4,7,20,11.0,"(1997.0, 2000.0]"
99,100,Felipe Barraza,1991,CHI,1367.92,181.0,70.0,,,,109,106,97,3,11,10,3.0,"(1988.0, 1991.0]"
